feature_name,importance
hexamer_score,1255
3_framed_CAA,234
3_framed_TAA,196
AAC_Y,191
3_framed_AAG,189
3_framed_TGA,172
2_framed_TGA,158
3_framed_CT.gap1,152
3_framed_GAG,152
2_framed_TDE.TTG,142
2_framed_TTG,128
3_framed_TDE.GGA,113
1_framed_TGG,109
1_framed_GC.gap1,107
3_framed_TAG,105
2_framed_TDE.TCA,104
CTDT_33,101
3_framed_TDE.CAA,96
3_framed_GGA,96
3_framed_AG.gap1,91
CTDC_33,87
2_framed_TCA,85
AAC_I,79
2_framed_TAA,77
3_framed_CAT,76
ORFlength,75
1_framed_AAG,75
1_framed_TG.gap1,75
AAC_C,73
AAC_F,70
2_framed_TDE.TGA,69
3_framed_CA.gap1,66
CTDD_4,66
2_framed_TA.gap1,65
3_framed_TDE.CTA,63
1_framed_CT.gap1,63
3_framed_TDE.CTT,61
2_framed_GG.gap1,61
3_framed_CTA,60
3_framed_TDE.CAT,60
3_framed_TGG,59
CTDD_84,59
CTDC_11,57
3_framed_TDE.GGT,57
2_framed_TGC,56
2_framed_AG.gap1,54
3_framed_ATG,54
2_framed_TDE.TCT,53
2_framed_GGC,52
1_framed_TAT,52
3_framed_GTA,52
1_framed_TA.gap1,50
1_framed_TTC,50
1_framed_AA.gap1,49
CTDD_172,49
2_framed_AGT,48
2_framed_TDE.AGG,48
3_framed_CCG,48
3_framed_TDE.GAT,48
CTDD_79,48
1_framed_TDE.CTA,47
1_framed_TDE.TAC,47
3_framed_TDE.TGA,46
2_framed_CGA,46
DPC_IR,46
AAC_W,46
CTDD_93,45
2_framed_TDE.ATG,45
3_framed_GAC,44
1_framed_AGA,43
CTDC_23,43
2_framed_TDE.TAG,43
AAC_A,42
3_framed_TDE.CCG,42
1_framed_TDE.GAC,41
1_framed_TDE.GAT,40
3_framed_TDE.TTC,40
2_framed_CTG,40
CTDD_161,39
1_framed_TDE.AAA,39
CTDT_27,38
CTDD_120,38
2_framed_TGT,37
3_framed_TGC,36
2_framed_TG.gap1,36
CTDD_76,34
CTDD_80,34
3_framed_GA.gap1,34
AAC_R,34
1_framed_TDE.CGT,33
1_framed_TAC,33
1_framed_CAT,32
DPC_SD,32
AAC_M,32
1_framed_GTA,32
CTDD_94,32
2_framed_CAA,32
CTDC_39,31
1_framed_TDE.AGA,31
2_framed_TCT,31
2_framed_CCA,30
3_framed_TDE.AAG,30
diff_ORFlength,30
1_framed_GCC,29
CTDC_10,29
2_framed_TDE.CTC,29
2_framed_TGG,29
2_framed_GA.gap1,28
3_framed_AGA,28
AAC_S,28
CTDD_51,28
3_framed_TTC,28
DPC_FS,28
3_framed_CAC,27
3_framed_ATA,27
2_framed_TDE.ATC,27
CTDT_26,27
CTDD_192,27
1_framed_TDE.GCA,27
1_framed_AG.gap1,26
1_framed_TDE.CCT,26
3_framed_TDE.GAG,26
CTDD_91,26
1_framed_TDE.CAG,26
CTDD_136,26
DPC_EN,26
DPC_IW,26
3_framed_TDE.GGC,26
CTDD_1,25
2_framed_TDE.ACC,25
1_framed_TDE.CTG,25
CTDD_31,25
1_framed_TGC,25
3_framed_TDE.GTC,24
2_framed_TDE.GGC,24
1_framed_TDE.TTG,24
DPC_YK,24
1_framed_TDE.ATG,24
3_framed_GG.gap1,24
1_framed_TDE.TGG,24
CTDD_171,24
CTDD_15,24
1_framed_TDE.ATC,24
CTDD_82,24
2_framed_AT.gap1,24
3_framed_TDE.AGC,24
AAC_G,24
DPC_LR,24
2_framed_AGA,23
CTDC_34,23
CTDT_10,23
3_framed_TG.gap1,23
1_framed_CG.gap1,23
3_framed_TA.gap1,23
CTDT_34,23
1_framed_GG.gap1,23
2_framed_TDE.CCT,22
1_framed_TDE.ATT,22
CTDD_184,22
CTDD_5,22
2_framed_ATG,22
CTDT_19,22
CTDC_2,22
1_framed_ATG,21
CTDD_154,21
CTDT_38,21
AAC_T,21
1_framed_TDE.CTC,21
CTDD_3,21
CTDC_22,21
2_framed_TAG,20
CTDD_143,20
CTDD_173,20
CTDT_32,20
3_framed_TDE.TGC,20
DPC_EG,20
1_framed_CCA,20
CTDD_87,20
1_framed_TDE.TTC,20
DPC_HS,20
3_framed_AGC,20
CTDT_5,20
1_framed_TDE.AGG,20
1_framed_AGG,20
1_framed_TDE.CAT,19
AAC_K,19
1_framed_TDE.ACC,19
1_framed_TT.gap1,19
DPC_QL,19
CTDD_126,19
CTDD_61,19
CTDT_14,19
1_framed_ATT,19
DPC_KL,19
CTDD_49,19
DPC_PP,19
CTDD_168,19
CTDD_163,19
DPC_DL,18
3_framed_AC.gap1,18
2_framed_TDE.CTG,18
CTDD_96,18
CTDD_57,18
CTDT_31,18
2_framed_TDE.AAA,18
1_framed_CAA,18
CTDD_7,18
3_framed_TCG,18
2_framed_TDE.GCC,18
1_framed_CTA,17
CTDD_13,17
CTDD_119,17
2_framed_TC.gap1,17
CTDD_132,17
2_framed_TDE.TGT,17
CTDD_39,17
1_framed_GCA,17
3_framed_TDE.CAC,17
1_framed_CA.gap1,17
CTDT_4,17
3_framed_TDE.CTC,17
1_framed_CCG,17
1_framed_TC.gap1,17
CTDT_2,17
DPC_AQ,16
CTDD_6,16
2_framed_TDE.AGA,16
3_framed_TDE.AGT,16
DPC_YI,16
2_framed_TDE.GTG,16
1_framed_TDE.GTA,16
3_framed_TDE.GCT,16
DPC_EI,16
CTDT_13,16
1_framed_AGC,16
CTDD_43,16
2_framed_ATT,16
1_framed_CC.gap1,16
CTDD_30,16
CTDD_78,16
CTDD_63,16
CTDD_67,15
2_framed_TDE.ACA,15
1_framed_TDE.GAG,15
3_framed_TDE.AGA,15
2_framed_TCC,15
DPC_LL,15
1_framed_TDE.GTG,15
1_framed_TDE.GGC,15
CTDC_35,15
CTDC_5,15
CTDD_137,15
DPC_IP,15
CTDC_37,15
3_framed_CC.gap1,15
1_framed_TDE.AGC,15
CTDD_176,15
1_framed_TTG,15
3_framed_TDE.GCG,15
DPC_DR,14
3_framed_TAT,14
DPC_YV,14
AAC_H,14
AAC_P,14
DPC_YD,14
DPC_TS,14
3_framed_CCC,14
CTDD_193,14
DPC_TQ,14
3_framed_TDE.GCC,14
DPC_QV,14
DPC_PI,14
2_framed_CT.gap1,14
2_framed_CC.gap1,14
2_framed_TDE.GCT,14
2_framed_GCC,14
3_framed_GCT,14
CTDD_142,13
CTDT_23,13
2_framed_TDE.CCA,13
3_framed_CCA,13
DPC_QS,13
2_framed_TAT,13
CTDT_1,13
AAC_D,13
3_framed_TDE.GAC,13
2_framed_CG.gap1,13
3_framed_TTG,13
CTDD_41,13
2_framed_GT.gap1,13
1_framed_TDE.CTT,13
2_framed_AC.gap1,13
3_framed_GTC,13
3_framed_AAT,12
CTDD_151,12
1_framed_GA.gap1,12
CTDD_134,12
DPC_CS,12
1_framed_TDE.CAA,12
2_framed_ACT,12
2_framed_ACA,12
DPC_LV,12
2_framed_AA.gap1,12
CTDD_127,12
1_framed_TDE.GCC,12
3_framed_TDE.AGG,12
CTDD_98,12
CTDD_174,12
CTDD_54,12
CTDD_194,12
AAC_N,12
CTDD_52,12
3_framed_TDE.TCG,12
1_framed_TDE.TCT,12
1_framed_TCT,12
3_framed_GCA,12
3_framed_TDE.TAG,11
DPC_IV,11
1_framed_TDE.CCA,11
1_framed_CGT,11
CTDT_12,11
CTDT_11,11
CTDD_144,11
CTDD_181,11
3_framed_TDE.ACC,11
1_framed_GT.gap1,11
1_framed_GGA,11
CTDT_28,11
1_framed_GGG,11
1_framed_ACC,11
CTDD_169,11
3_framed_TDE.CAG,11
1_framed_TDE.AAG,11
CTDC_36,11
CTDC_13,11
DPC_ND,11
3_framed_GT.gap1,11
3_framed_CTG,11
CTDD_40,11
CTDC_15,11
DPC_SC,11
3_framed_TCA,11
DPC_SR,11
2_framed_TDE.AGC,11
CTDD_42,11
CTDD_81,10
CTDD_160,10
DPC_DP,10
CTDD_167,10
DPC_DI,10
2_framed_AGC,10
DPC_TA,10
2_framed_TDE.AGT,10
1_framed_ATA,10
2_framed_AAC,10
CTDD_45,10
CTDD_47,10
1_framed_CGC,10
3_framed_CGA,10
CTDT_36,10
1_framed_TDE.AAC,10
3_framed_TT.gap1,10
3_framed_TDE.TCA,10
2_framed_CGG,10
CTDD_133,10
2_framed_TDE.GTC,10
DPC_HR,10
2_framed_GAC,10
CTDD_117,10
CTDD_33,10
CTDC_28,9
CTDC_1,9
DPC_KE,9
CTDD_102,9
CTDD_182,9
2_framed_TDE.AAG,9
CTDD_185,9
1_framed_AC.gap1,9
3_framed_AA.gap1,9
DPC_MV,9
CTDD_11,9
3_framed_GAT,9
3_framed_TDE.CTG,9
DPC_LQ,9
3_framed_TDE.TCC,9
CTDD_48,9
1_framed_GAG,9
CTDC_7,9
CTDC_9,9
3_framed_TDE.TGG,9
1_framed_CTG,9
3_framed_GCC,9
1_framed_CTC,9
DPC_QE,9
CTDD_180,9
1_framed_TDE.CGA,9
CTDT_20,9
DPC_GV,9
2_framed_CCT,9
DPC_RL,9
2_framed_TTT,9
DPC_IA,9
2_framed_CAG,9
DPC_IH,9
DPC_DK,9
DPC_IL,9
2_framed_TDE.CAA,9
DPC_MN,9
2_framed_GGA,9
DPC_AE,9
3_framed_TDE.CCT,9
3_framed_TDE.CCC,9
CTDC_14,8
CTDC_31,8
CTDC_17,8
CTDD_25,8
CTDD_105,8
CTDD_114,8
CTDD_50,8
CTDD_100,8
CTDC_24,8
DPC_LF,8
CTDC_4,8
CTDT_9,8
AAC_L,8
CTDD_177,8
CTDD_72,8
DPC_KD,8
CTDT_39,8
2_framed_TAC,8
1_framed_TDE.GGG,8
2_framed_GTT,8
2_framed_GAA,8
2_framed_TDE.GCG,8
3_framed_CTT,8
1_framed_ATC,8
1_framed_CGA,8
3_framed_CAG,8
2_framed_CTA,8
3_framed_TGT,8
2_framed_CTC,8
DPC_KR,7
2_framed_TDE.CAG,7
CTDD_70,7
1_framed_GAA,7
3_framed_CG.gap1,7
3_framed_TC.gap1,7
2_framed_TDE.GGA,7
1_framed_TDE.TTT,7
CTDD_155,7
2_framed_CTT,7
CTDD_23,7
CTDD_92,7
CTDD_77,7
DPC_FG,7
3_framed_AGG,7
2_framed_TDE.ACT,7
CTDD_83,7
DPC_VE,7
2_framed_TDE.TAC,7
DPC_PR,7
DPC_PL,7
1_framed_GGT,7
CTDD_178,7
1_framed_GGC,7
DPC_VT,7
2_framed_AAA,7
CTDD_75,7
1_framed_CAG,7
CTDT_16,7
3_framed_GCG,7
2_framed_TDE.TGG,7
2_framed_ATC,7
2_framed_ATA,7
1_framed_TDE.GAA,7
2_framed_CAC,7
DPC_RQ,7
CTDD_162,7
1_framed_TDE.GGA,7
3_framed_TDE.TAA,7
1_framed_TDE.CCC,7
3_framed_CCT,7
CTDD_104,7
CTDD_131,7
CTDD_103,7
CTDC_8,7
CTDD_69,7
2_framed_AGG,7
CTDD_68,7
AAC_E,7
CTDD_38,6
CTDT_3,6
1_framed_AAA,6
DPC_EE,6
CTDD_111,6
CTDD_128,6
DPC_VA,6
2_framed_GCG,6
DPC_EP,6
DPC_KA,6
DPC_RG,6
2_framed_TDE.TAA,6
DPC_ET,6
3_framed_TDE.CGG,6
DPC_RS,6
CTDD_135,6
DPC_GY,6
1_framed_TDE.ACA,6
DPC_LE,6
DPC_LD,6
DPC_LP,6
CTDD_12,6
CTDC_16,6
CTDT_30,6
DPC_SF,6
2_framed_GC.gap1,6
CTDD_108,6
CTDD_28,6
CTDD_20,6
CTDT_24,6
1_framed_ACA,6
DPC_IG,6
2_framed_TDE.TTT,5
CTDD_55,5
DPC_TF,5
DPC_RR,5
DPC_SQ,5
2_framed_TDE.TCC,5
CTDD_165,5
3_framed_GGG,5
DPC_GN,5
DPC_RP,5
CTDD_71,5
CTDD_164,5
DPC_IE,5
CTDD_175,5
3_framed_ATT,5
CTDD_32,5
1_framed_TCA,5
2_framed_TT.gap1,5
CTDD_46,5
1_framed_TDE.AAT,5
1_framed_CAC,5
DPC_AS,5
DPC_LS,5
DPC_AF,5
1_framed_TDE.GCT,5
DPC_AA,5
2_framed_TDE.GAG,5
DPC_MT,5
3_framed_TDE.GTG,5
CTDC_26,5
3_framed_TDE.TAT,5
CTDT_37,5
CTDD_118,5
DPC_LA,5
CTDD_9,5
DPC_KW,5
3_framed_ACT,5
3_framed_TDE.ATC,5
CTDD_44,5
1_framed_GAT,5
DPC_FA,5
2_framed_CA.gap1,5
3_framed_ACC,5
1_framed_GCT,5
CTDD_90,5
DPC_EA,5
CTDD_37,5
1_framed_GTG,5
DPC_NC,4
CTDD_158,4
3_framed_AGT,4
CTDD_109,4
CTDD_129,4
2_framed_TDE.CTA,4
DPC_PN,4
DPC_KI,4
DPC_LG,4
DPC_RD,4
CTDD_153,4
2_framed_TDE.ATT,4
DPC_ST,4
DPC_HP,4
DPC_WS,4
DPC_YS,4
3_framed_TCT,4
DPC_VI,4
1_framed_AAT,4
CTDC_21,4
DPC_VN,4
1_framed_TDE.GGT,4
1_framed_GAC,4
DPC_HL,4
DPC_TM,4
CTDD_18,4
CTDD_16,4
DPC_AV,4
DPC_AY,4
1_framed_CGG,4
CTDT_25,4
CTDD_2,4
DPC_YF,4
DPC_TT,4
CTDT_35,4
1_framed_TDE.GCG,4
DPC_SL,4
DPC_RN,4
DPC_HE,4
DPC_RT,4
3_framed_TDE.TAC,4
DPC_SG,4
3_framed_TDE.GTA,4
AAC_Q,4
3_framed_CGT,4
3_framed_GC.gap1,4
3_framed_TDE.GCA,4
2_framed_TDE.CAC,4
3_framed_TDE.GAA,4
CTDD_58,4
1_framed_AAC,4
DPC_MM,4
2_framed_GTG,3
CTDC_12,3
CTDD_106,3
CTDD_112,3
CTDC_19,3
CTDD_115,3
1_framed_TDE.ATA,3
2_framed_GGT,3
DPC_YT,3
1_framed_TDE.TGT,3
CTDD_19,3
CTDD_8,3
CTDD_97,3
CTDD_64,3
DPC_RA,3
3_framed_CGC,3
CTDD_62,3
CTDD_73,3
CTDD_59,3
CTDD_74,3
DPC_SN,3
DPC_QQ,3
3_framed_ATC,3
3_framed_GAA,3
3_framed_TCC,3
DPC_VK,3
3_framed_ACA,3
DPC_VL,3
CTDD_34,3
DPC_VY,3
3_framed_TTT,3
3_framed_AAC,3
CTDD_22,3
CTDD_95,3
DPC_PA,3
2_framed_TDE.ACG,3
2_framed_TDE.GAC,3
CTDC_32,3
2_framed_ACC,3
2_framed_GCA,3
DPC_AG,3
3_framed_TDE.GTT,3
DPC_IK,3
DPC_KT,3
2_framed_TDE.TAT,3
DPC_DY,3
AAC_V,3
CTDD_179,3
3_framed_TDE.GGG,3
3_framed_TDE.AAT,3
2_framed_CAT,3
2_framed_TDE.GGG,3
1_framed_TGT,3
CTDD_141,3
1_framed_GTT,3
CTDD_145,3
1_framed_AGT,3
3_framed_TDE.ACT,3
2_framed_CGC,3
CTDD_152,3
2_framed_TDE.TTC,3
DPC_CG,3
CTDT_21,3
DPC_CK,3
DPC_CL,3
1_framed_CCT,3
DPC_CN,3
CTDT_18,3
DPC_MD,3
DPC_LY,3
DPC_AL,3
DPC_GR,3
DPC_CV,3
CTDT_15,3
CTDD_130,3
DPC_GK,2
DPC_SP,2
CTDC_20,2
2_framed_ACG,2
3_framed_CTC,2
DPC_GM,2
2_framed_TDE.CAT,2
3_framed_TDE.TTG,2
CTDD_183,2
3_framed_GGT,2
3_framed_GGC,2
DPC_GW,2
DPC_EL,2
CTDT_29,2
CTDT_6,2
3_framed_AT.gap1,2
3_framed_TDE.ATT,2
DPC_CT,2
CTDD_14,2
CTDD_17,2
DPC_DE,2
DPC_DG,2
CTDT_8,2
CTDD_24,2
CTDT_7,2
1_framed_GCG,2
DPC_FF,2
DPC_WA,2
1_framed_TDE.TCC,2
DPC_ED,2
CTDD_35,2
3_framed_TDE.ACA,2
1_framed_GTC,2
DPC_VF,2
1_framed_TDE.TAT,2
1_framed_TDE.ACT,2
3_framed_GTT,2
CTDD_65,2
CTDD_53,2
CTDT_22,2
CTDD_85,2
CTDC_27,2
2_framed_TDE.GCA,2
2_framed_TDE.CGC,2
2_framed_GAT,2
DPC_NS,2
CTDD_99,2
2_framed_GAG,2
2_framed_CGT,2
CTDD_89,2
DPC_NH,2
1_framed_TDE.AGT,2
DPC_PE,2
DPC_PF,2
DPC_PT,2
DPC_PS,2
2_framed_TDE.GGT,2
DPC_PG,2
DPC_KN,2
DPC_NI,2
CTDD_139,2
2_framed_TDE.GAT,2
1_framed_TDE.CAC,2
CTDD_113,2
DPC_RC,2
2_framed_TDE.GAA,2
CTDD_157,2
2_framed_GTA,2
DPC_IF,2
CTDD_110,2
DPC_LT,2
3_framed_AAA,1
DPC_VP,1
DPC_DT,1
DPC_AT,1
CTDC_30,1
DPC_EK,1
3_framed_TDE.TGT,1
1_framed_TDE.CGG,1
CTDD_138,1
DPC_DV,1
DPC_KS,1
CTDC_6,1
2_framed_TTA,1
DPC_MA,1
1_framed_CTT,1
DPC_DF,1
DPC_YH,1
DPC_LK,1
3_framed_TDE.CCA,1
DPC_LH,1
CTDD_10,1
DPC_WE,1
CTDD_26,1
DPC_YL,1
1_framed_TDE.TCG,1
DPC_WG,1
CTDC_3,1
DPC_DA,1
3_framed_TDE.ATG,1
2_framed_CCC,1
3_framed_TDE.AAC,1
DPC_ES,1
DPC_FY,1
2_framed_AAG,1
DPC_SM,1
1_framed_ACT,1
DPC_GF,1
DPC_IM,1
3_framed_CGG,1
DPC_CC,1
DPC_GI,1
DPC_GL,1
DPC_QY,1
DPC_SA,1
2_framed_TDE.TGC,1
DPC_RW,1
CTDD_170,1
2_framed_CCG,1
DPC_GS,1
2_framed_TDE.TTA,1
DPC_HI,1
DPC_HQ,1
CTDD_159,1
3_framed_TDE.AAA,1
1_framed_TTA,1
DPC_QI,1
DPC_IT,1
DPC_VG,1
CTDD_140,1
DPC_RK,1
DPC_VD,1
1_framed_TDE.TCA,1
DPC_FC,1
DPC_AP,1
1_framed_TDE.GTC,1
2_framed_TDE.ATA,1
DPC_TP,1
DPC_TN,1
DPC_PW,1
CTDD_88,1
2_framed_TDE.GTA,1
3_framed_ACG,1
DPC_FM,1
DPC_FN,1
1_framed_TCG,1
DPC_AI,1
DPC_QG,1
DPC_PQ,1
1_framed_TDE.ACG,0
1_framed_ACG,0
CTDC_38,0
2_framed_GGG,0
1_framed_CCC,0
1_framed_TTT,0
CTDD_123,0
CTDD_125,0
2_framed_GCT,0
2_framed_GTC,0
CTDD_107,0
2_framed_TCG,0
2_framed_TTC,0
CTDD_147,0
CTDD_148,0
CTDD_149,0
CTDD_150,0
CTDD_60,0
2_framed_AAT,0
CTDD_122,0
CTDT_17,0
1_framed_TCC,0
CTDD_186,0
3_framed_GTG,0
CTDD_187,0
CTDD_188,0
3_framed_TAC,0
CTDD_189,0
CTDD_190,0
CTDD_195,0
3_framed_TTA,0
1_framed_AT.gap1,0
CTDD_29,0
CTDD_27,0
CTDD_124,0
3_framed_TDE.TTT,0
1_framed_TDE.CCG,0
DPC_IS,0
DPC_IN,0
DPC_II,0
2_framed_TDE.TCG,0
DPC_ID,0
DPC_IC,0
DPC_HY,0
DPC_HW,0
DPC_HV,0
DPC_HT,0
DPC_HN,0
DPC_HM,0
DPC_HK,0
DPC_HH,0
DPC_HG,0
DPC_HF,0
DPC_HD,0
DPC_HC,0
DPC_HA,0
DPC_GT,0
DPC_GQ,0
DPC_GP,0
DPC_GG,0
DPC_GE,0
DPC_GD,0
DPC_GC,0
DPC_IQ,0
2_framed_TDE.GTT,0
1_framed_TDE.CGC,0
DPC_IY,0
DPC_MQ,0
DPC_MP,0
DPC_ML,0
DPC_MK,0
DPC_MI,0
DPC_MH,0
DPC_MG,0
DPC_MF,0
DPC_ME,0
DPC_MC,0
DPC_LW,0
DPC_LN,0
DPC_LM,0
DPC_LI,0
DPC_LC,0
DPC_KY,0
DPC_KV,0
DPC_KQ,0
DPC_KP,0
DPC_KM,0
DPC_KK,0
DPC_KH,0
DPC_KG,0
DPC_KF,0
DPC_KC,0
DPC_GA,0
DPC_FW,0
DPC_FV,0
DPC_FT,0
DPC_CY,0
DPC_CW,0
DPC_CR,0
DPC_CQ,0
DPC_CP,0
DPC_CM,0
DPC_CI,0
DPC_CH,0
DPC_CF,0
DPC_CE,0
DPC_CD,0
DPC_CA,0
DPC_AW,0
DPC_AR,0
DPC_AN,0
DPC_AM,0
DPC_AK,0
DPC_AH,0
3_framed_TDE.CGA,0
DPC_AD,0
DPC_AC,0
3_framed_TDE.CGC,0
3_framed_TDE.CGT,0
3_framed_TDE.TCT,0
3_framed_TDE.TTA,0
DPC_DC,0
DPC_DD,0
DPC_DH,0
DPC_EV,0
DPC_FR,0
DPC_FQ,0
DPC_FP,0
DPC_FL,0
DPC_FK,0
DPC_FI,0
DPC_FH,0
DPC_FE,0
DPC_FD,0
DPC_EY,0
DPC_EW,0
DPC_ER,0
3_framed_TDE.ATA,0
DPC_EQ,0
DPC_EM,0
DPC_EH,0
DPC_EF,0
DPC_EC,0
DPC_DW,0
DPC_DS,0
3_framed_TDE.ACG,0
DPC_DQ,0
DPC_DN,0
DPC_DM,0
DPC_MR,0
DPC_MS,0
DPC_MW,0
DPC_TC,0
DPC_WL,0
DPC_WK,0
DPC_WI,0
DPC_WH,0
DPC_WF,0
DPC_WD,0
DPC_WC,0
DPC_VW,0
DPC_VV,0
DPC_VS,0
DPC_VR,0
DPC_VQ,0
DPC_VM,0
DPC_VH,0
DPC_VC,0
DPC_TY,0
DPC_TW,0
DPC_TV,0
DPC_TR,0
DPC_TL,0
DPC_TK,0
DPC_TI,0
DPC_TH,0
DPC_TG,0
DPC_TE,0
DPC_WM,0
DPC_WN,0
DPC_WP,0
DPC_YN,0
CTDC_29,0
CTDC_25,0
CTDC_18,0
1_framed_TDE.GTT,0
1_framed_TDE.TGC,0
1_framed_TDE.TTA,0
DPC_YY,0
DPC_YW,0
DPC_YR,0
DPC_YQ,0
DPC_YP,0
DPC_YM,0
DPC_WQ,0
2_framed_TDE.AAC,0
2_framed_TDE.AAT,0
DPC_YG,0
DPC_YE,0
DPC_YC,0
DPC_YA,0
DPC_WY,0
DPC_WW,0
DPC_WV,0
DPC_WT,0
DPC_WR,0
DPC_TD,0
DPC_SY,0
DPC_MY,0
DPC_SW,0
DPC_QA,0
DPC_PY,0
DPC_PV,0
2_framed_TDE.CGT,0
DPC_PM,0
DPC_PK,0
DPC_PH,0
DPC_PD,0
DPC_PC,0
DPC_NY,0
DPC_NW,0
DPC_NV,0
DPC_NT,0
DPC_NR,0
DPC_NQ,0
DPC_NP,0
DPC_NN,0
DPC_NM,0
DPC_NL,0
DPC_NK,0
DPC_NG,0
DPC_NF,0
DPC_NE,0
2_framed_TDE.CTT,0
DPC_NA,0
DPC_QC,0
DPC_QD,0
2_framed_TDE.CGG,0
DPC_RH,0
DPC_SV,0
DPC_SS,0
DPC_SK,0
DPC_SI,0
DPC_SH,0
DPC_SE,0
DPC_RY,0
DPC_RV,0
DPC_RM,0
2_framed_TDE.CCC,0
DPC_RI,0
DPC_RF,0
DPC_QF,0
DPC_RE,0
DPC_QW,0
2_framed_TDE.CCG,0
DPC_QT,0
2_framed_TDE.CGA,0
DPC_QR,0
DPC_QP,0
DPC_QN,0
DPC_QM,0
DPC_QK,0
DPC_QH,0
DPC_GH,0
